"Date of Download: 2021-11-24_13:15:37"
"Search Parameters: Data Level:all  Trait List:  Trial List:443,436  Accession List:87741,87740,1333,38774,29417,28494,29505,29446,39696,29518,28512,28654,1563,38822,352,39770,425,427,87733,29450,1928,1930,1932,1934,1936,1938,1940,1943,9524,9526,9528,9530,9533,1232,1237,1239,1241,1243,1245,1247,1249,1256,1258,1260,4835,4838,4840,4842,4844,4850,4852,4854,4859,4861,4863,7342,13200,7344,7346,39065,4865,39096,4871,4880,4884,4896,4898,1262,3643,1264,3646,1268,3652,1272,1274,1277,1279,3660,1281,1283,3665,3667,1285,3670,3672,3675,1289,3681,1295,4935,4941,13275,4951,4957,9634,4961,28724,4963,9643,39478,39490,9645,9647,9653,9656,9658,9660,9662,9664,9666,9668,9670,9672,9674,9677,31043,22482,22492,22467,22444,22495,22463,22453,28642,28644,28625,28636,28649,28630,28656,28638,28658,28652,28634,28640,39737,9679,9681,9683,9685,9687,22577,22546,22592,22568,22552,22564,22587,22548,22583,22566,22570,22562,22589,28471,28438,28434,28481,28460,28477,28468,28446,28483,28462,28475,28489,28479,28442,28444,28452,28423,28450,28440,28436,28419,28432,28456,28454,28430,28464,28473,38783,38784,38785,38786,39749,38787,38791,38794,38795,38797,38798,38799,38800,38802,38803,38804,38805,38806,38807,31197,31199,31144,31194,31159,31153,31166,31149,31139,31157,31147,31142,31155,29559,29529,29536,29523,38810,39769,29531,29553,39772,29563,29557,29572,29540,38811,29534,29574,39780,29546,39781,39783,39786,29527,29538,29544,39791,29548,29567,38812,29521,29565,29555,29525,38814,29576,29551,31151,31183,31137,31135,39865,39869,39885,39887,39888,39891,39905,39919,39921,39925,39926,39929,39935,39938,39939,39941,39942,39955,39957,39958,231,233,1302,235,30324,237,5,248,250,246,1490,1336,1338,254,258,91897,264,266,268,13319,1351,275,1354,278,224,282,91895,13329,290,91894,294,300,302,306,1379,3754,91893,332,334,338,346,91891,356,358,9808,362,9813,372,374,91892,376,9821,380,9827,91902,3799,390,9835,392,9838,1431,3807,87735,3809,3811,394,396,398,9850,400,402,3821,404,409,3827,24304,1454,9875,1461,435,1464,1466,437,1469,1471,1473,1476,439,1481,450,457,91890,487,489,491,493,497,3887,7,216,429,508,510,512,1041,516,518,520,522,524,526,1533,530,1536,532,91882,534,538,540,91884,548,91883,552,91889,560,562,1555,28951,566,568,572,574,576,578,582,586,590,20084,598,600,9987,603,613,615,617,619,621,625,627,631,3962,1595,635,639,1602,641,643,647,1608,649,651,1612,653,655,1619,659,661,663,665,9,671,673,13563,677,681,87730,683,686,688,91879,692,694,698,700,702,91878,704,1652,707,711,713,715,717,719,721,1664,723,725,1669,728,1672,1674,1676,1678,1680,1682,4032,1684,1690,1692,1694,1698,1700,1702,1704,1706,1708,730,1712,1714,1718,1720,1724,1726,1728,1731,5312,1733,13635,91886,91887,91885,91888,107,150,13641,24443,39509,24410,24408,91880,24437,87732,24428,24449,1776,24396,1778,20248,1780,24439,1783,24423,24447,1785,24391,29512,91874,24445,91881,75208,5352,13681,12393,2944,13683,25733,13687,13693,13695,13700,5359,39519,13706,13708,13710,13712,26451,6569,25445,75207,24415,24161,15982,2946,24400,28084,24404,24394,24402,24435,24412,15984,20290,15986,15988,15928,20208,20210,20212,91900,15937,15941,15943,15945,91901,386,1755,1757,1764,1766,1768,1772,558,17,13738,91896,25,20320,13743,43,87734,136,138,142,144,146,148,152,154,156,162,28611,18488,16103,27109,28595,28616,28618,28602,28600,28620,28614,28598,28605,164,166,176,180,184,3062,188,190,198,204,208,210,39458,39734,2528,2530,2532,2534,2538,27112,29430,29468,29479,1219647,29470,29466,28533,61271,29415,39546,39548,39552,39558,39565,39569,39574,39576,39577,61270,29407,10318,39622,39626,91875,39629,39633,39636,39638,29482,39545,39549,39640,28522,29428,28507,28537,39641,39642,39643,28514,29413,28530,28524,29503,39649,39650,39651,39599,39598,39600,39597,39653,39655,39658,39667,39670,39671,39518,39678,39679,29510,29452,50221,50222,50223,50224,50225,50226,50227,50228,50229,50230,50231,50232,50233,50234,50235,50236,50237,50238,50239,50240,50241,50242,50243,50244,50245,50246,50247,50248,50249,50250,50251,50252,50253,50254,50255,50256,50257,50258,50259,50260,50261,50262,50263,50264,50265,50266,50267,50268,50269,50270,50271,50272,50273,50274,50275,50276,50277,50278,50279,50280,50281,50282,50283,50284,50285,50286,50287,50288,50289,50290,50291,50292,50293,50294,50295,50296,50297,50298,50299,50300,50301,87722,50302,50303,50304,50305,50306,50307,50308,50309,50310,50311,50312,50313,50314,50315,50316,50317,50318,50319,50320,50321,50322,50323,50324,50325,50326,50327,50328,50329,50330,50331,50332,50333,50334,50335,50336,50337,50338,50339,50340,50341,50342,50343,50344,50345,50346,50347,50348,50349,50350,50351,50352,50353,50354,50355,50356,50357,50358,50359,50360,50361,50362,50363,50364,50365,50366,50367,50368,50369,50370,50371,50372,50373,50374,50375,50376,50377,50378,50379,50380,50381,50382,50383,50384,50385,50386,50387,50388,50389,50390,50391,50392,50393,50394,50395,50396,50397,50398,48524,50399,50400,50401,50402,50403,50404,50405,50406,50407,50408,50409,50410,50411,50412,50413,50414,50415,50416,50417,50418,50419,50420,50421,50422,50423,50424,50425,50426,50427,50428,50429,50430,50431,50432,50433,50434,50435,50436,50437,50438,50439,50440,50441,50442,50443,87723,50444,50445,50446,50447,50448,50449,50450,50451,50452,50453,50454,50455,50456,50457,50458,50459,50460,50461,50462,50463,50464,50465,50466,50467,50468,50469,50470,50471,50472,50473,50474,50475,50476,50477,50478,50479,87724,50480,50481,50482,50483,50484,50485,50486,50487,50488,50489,50490,50491,50492,50493,50494,50495,50496,50497,50498,50499,50500,50501,50502,50503,50504,50505,50506,50507,50508,50509,50510,50511,50512,50513,50514,50515,50516,50517,50518,50519,50520,50521,50522,50523,50524,50525,50526,50527,48546,50528,50529,50530,50531,50532,50533,50534,50535,50536,50537,50538,50539,50540,50541,50542,50543,50544,50545,50546,50547,50548,50549,50550,50551,50552,50553,50554,50555,50556,50557,50558,50559,50560,50561,50562,50563,50564,50565,50566,50567,50568,50569,50570,50571,50572,50573,50574,50575,50576,50577,50578,50579,50580,50581,50582,50583,50584,50585,87725,50586,50587,50588,50589,48553,50590,50591,50592,50593,50594,50595,50596,50597,50598,50599,50600,50601,50602,50603,50604,50605,50606,50607,50608,50609,50610,50611,50612,50613,50614,50615,50616,50617,50618,50619,50620,50621,50622,50623,50624,50625,50626,50627,50628,48594,50629,50630,50631,50632,50633,50634,50635,50636,50637,50638,50639,50640,50641,50642,50643,50644,50645,50646,50647,50648,50649,50650,50651,50652,50653,87728,50654,50655,51374,50656,50657,50658,50659,50660,50661,50662,50663,50664,50665,50666,50667,50668,50669,50670,50671,50672,50673,50674,50675,50676,50678,50679,50680,50681,50682,50683,50684,50685,50686,50687,50688,50689,50690,50691,50692,50693,50694,50695,50696,50697,50698,50699,50700,50701,50702,50703,50704,50705,50706,50707,50708,50709,50710,50711,50712,50713,50714,50715,50716,50717,50718,50719,50720,50721,87726,50722,50723,50724,50725,50726,50727,50728,50729,50730,50731,50732,50733,50734,50735,50736,50737,50738,50739,50740,50741,50742,50743,50744,50745,50746,50747,50748,50749,50750,48589,50751,50752,50753,50754,50755,50756,50757,50758,50759,50760,50761,50762,50763,50764,50765,50766,50767,50768,50769,50770,50771,50772,50773,50774,50775,50776,50777,50778,50779,50780,87727,50781,50782,50783,50784,50785,50786,50787,50788,50789,50790,50791,50792,50793,50794,50795,50796,50797,50798,50799,50800,50801,50802,50803,50804,50805,50806,50807,50808,50809,50810,50811,50812,50813,50814,50815,50816,50817,50818,50819,50820,50821,50822,50823,50824,50825,50826,50827,50828,50829,50830,50831,50832,50833,50834,50835,50836,50837,50838,50839,50840,50841,50842,50843,50844,50845,50846,50847,50848,50849,50850,50851,50852,50853,50854,50855,50856,50857,50858,50859,50860,50861,50862,50863,50864,50865,50866,50867,50868,50869,50870,50871,50872,50873,50874,50875,50876,50877,50878,50879,50880,50881,50882,50883,50884,50885,50886,50887,50888,50889,50890,50891,50892,50893,50894,50895,50896,50897,50898,50899,50900,50901,50902,50903,50904,51633,50905,50906,50907,50908,50909,50910,50911,50912,50913,50914,50915,50203,50916,50917,50918,50204,50205,50206,50919,50920,50207,50921,50922,50923,50924,50925,50926,50927,50929,50930,50931,39689  Plot List:  Plant List:  Location List:  Year List:  Include Timestamp:0  Trait Contains:  Minimum Phenotype:   Maximum Phenotype:  Exclude Phenotype Outlier: 0"

"studyYear","programDbId","programName","programDescription","studyDbId","studyName","studyDescription","studyDesign","plotWidth","plotLength","fieldSize","fieldTrialIsPlannedToBeGenotyped","fieldTrialIsPlannedToCross","plantingDate","harvestDate","locationDbId","locationName","germplasmDbId","germplasmName","germplasmSynonyms","observationLevel","observationUnitDbId","observationUnitName","replicate","blockNumber","plotNumber","rowNumber","colNumber","entryType","plantNumber","apical pubescence visual rating 0-2|CO_334:0000309","apical pubescence visual rating 0-7|CO_334:0000026","branching level counting|CO_334:0000079","cassava anthractnose disease incidence in 6-month|CO_334:0000181","cassava anthractnose disease incidence in 9-month|CO_334:0000182","cassava anthractnose disease severity in 6-month|CO_334:0000184","cassava anthractnose disease severity in 9-month|CO_334:0000185","cassava bacterial blight incidence 3-month evaluation|CO_334:0000178","cassava bacterial blight incidence 6-month evaluation|CO_334:0000179","cassava bacterial blight severity 3-month evaluation|CO_334:0000175","cassava bacterial blight severity 6-month evaluation|CO_334:0000176","cassava green mite incidence first evaluation|CO_334:0000187","cassava green mite incidence second evaluation|CO_334:0000188","cassava green mite severity first evaluation|CO_334:0000189","cassava mosaic disease incidence 1-month evaluation|CO_334:0000195","cassava mosaic disease incidence 3-month evaluation|CO_334:0000196","cassava mosaic disease incidence 6-month evaluation|CO_334:0000198","cassava mosaic disease severity 1-month evaluation|CO_334:0000191","cassava mosaic disease severity 3-month evaluation|CO_334:0000192","cassava mosaic disease severity 6-month evaluation|CO_334:0000194","central leaf shape visual rating 1-10|CO_334:0000119","dry matter content by specific gravity method|CO_334:0000160","dry matter content percentage|CO_334:0000092","ease of peeling root cortex visual rating 1-7|CO_334:0000116","first apical branch height measurement in cm|CO_334:0000106","first fully expanded leaf color visual rating 1-9|CO_334:0000102","fresh shoot weight measurement in kg per plot|CO_334:0000016","fresh storage root weight per plot|CO_334:0000012","harvest index variable|CO_334:0000015","initial vigor assessment 1-7|CO_334:0000009","leaf lobe length measurement in cm|CO_334:0000164","leaf lobe number counting|CO_334:0000082","leaf lobe width measurement in cm|CO_334:0000165","petiole color visual rating 1-9|CO_334:0000023","plant height measurement in cm|CO_334:0000018","plant stands harvested counting|CO_334:0000010","root neck length visual rating 0-7|CO_334:0000022","root number counting|CO_334:0000011","root weight in air|CO_334:0000157","root weight in water|CO_334:0000158","rotted storage root counting|CO_334:0000084","specific gravity|CO_334:0000163","sprout count at six-month|CO_334:0000215","sprout count at three-month|CO_334:0000214","sprout count discrete counting|CO_334:0000138","sprouting proportion|CO_334:0000008","storage root cortex color visual rating 1-4|CO_334:0000115","storage root periderm color visual rating 1-4|CO_334:0000064","storage root pulp color visual rating 1-3|CO_334:0000021","storage root shape visual rating 1-6|CO_334:0000020","storage root size visual rating 1-7|CO_334:0000019","total carotenoid by chart 1-8|CO_334:0000161","total carotenoid by iCheck method|CO_334:0000162","unexpanded apical leaf color visual rating 1-9|CO_334:0000101","notes"
"2013","162","IITA","IITA cassava breeding program, Ibadan, Nigeria","436","13.GS.C1.CE.864.IB","Genomic selection, cycle one (C1) Clonal Evaluation Trial in Ibadan 2013/2014","Augmented","1","2.5","0.216","","","2013-September-29","2014-June-29","3","Ibadan","1533","IITA-TMS-IBA950211","95/0211,I940211,I950211,TMS 95/0211,TMS-I950211","plot","88357","2014-NEXTgenC1IB-373-IITA-TMS-IBA950211","1","1","373","","","test","","0","0.5","0.7","0.0","","1.0","","0.5","0.0","2.0","1.0","3.0","","3","0.0","0.0","0.0","1.0","1.0","1.0","4.0","","32.3","3.0","31.3","5.0","13.0","8.0","0.38","3.0","","7.0","","6.0","133.0","2.0","3.0","7.0","","","1.0","","2.0","2.0","4.0","","1.0","3.0","1.0","4.0","5.0","1.0","","9.0","TZMRK180001_1-1"
"2013","162","IITA","IITA cassava breeding program, Ibadan, Nigeria","436","13.GS.C1.CE.864.IB","Genomic selection, cycle one (C1) Clonal Evaluation Trial in Ibadan 2013/2014","Augmented","1","2.5","0.216","","","2013-September-29","2014-June-29","3","Ibadan","390","IITA-TMS-IBA920057","92/0057,920057,I920057,TMS 92/0057,TMS920057,TMS-I920057","plot","88359","2014-NEXTgenC1IB-374-IITA-TMS-IBA920057","1","1","374","","","test","","1","0.5","0.0","0.0","","1.0","","0.5","0.0","2.0","1.0","2.0","","2","0.0","0.0","0.0","1.0","1.0","1.0","3.5","","","2.0","0.0","3.0","6.0","4.0","0.40","5.0","","8.0","","9.0","94.0","4.0","3.0","3.0","","","2.0","","4.0","4.0","5.0","","1.0","3.0","1.0","4.0","3.0","1.0","","8.0","TZMRK180001_1-1"
"2013","162","IITA","IITA cassava breeding program, Ibadan, Nigeria","436","13.GS.C1.CE.864.IB","Genomic selection, cycle one (C1) Clonal Evaluation Trial in Ibadan 2013/2014","Augmented","1","2.5","0.216","","","2013-September-29","2014-June-29","3","Ibadan","50529","TMS13F1176P0001","2013_0176_1,X2013_0176_1.250169063","plot","88362","2014-NEXTgenC1IB-375-TMS13F1176P0001","1","1","375","","","test","","0","0.0","0.0","0.0","","1.0","","0.3","0.0","2.0","1.0","3.0","","3","1.0","1.0","1.0","3.0","4.0","3.0","5.0","","34.9","3.0","0.0","4.0","5.5","7.0","0.56","3.0","","7.0","","6.0","107.5","4.0","3.0","7.0","","","0.0","","4.0","4.0","5.0","","1.0","3.0","1.0","2.0","5.0","1.0","","7.0","TZMRK180001_1-1"
"2013","162","IITA","IITA cassava breeding program, Ibadan, Nigeria","436","13.GS.C1.CE.864.IB","Genomic selection, cycle one (C1) Clonal Evaluation Trial in Ibadan 2013/2014","Augmented","1","2.5","0.216","","","2013-September-29","2014-June-29","3","Ibadan","50530","TMS13F1176P0004","","plot","88365","2014-NEXTgenC1IB-376-TMS13F1176P0004","1","1","376","","","test","","0","0.5","0.0","0.0","","1.0","","0.0","0.0","1.0","1.0","2.0","","2","0.0","0.0","0.0","1.0","1.0","1.0","5.0","","","3.0","0.0","5.0","5.5","4.5","0.45","3.0","","7.0","","6.0","0.0","2.0","3.0","4.0","","","3.0","","2.0","2.0","4.0","","1.0","3.0","1.0","2.0","3.0","1.0","","8.0","TZMRK180001_1-1"
"2013","162","IITA","IITA cassava breeding program, Ibadan, Nigeria","436","13.GS.C1.CE.864.IB","Genomic selection, cycle one (C1) Clonal Evaluation Trial in Ibadan 2013/2014","Augmented","1","2.5","0.216","","","2013-September-29","2014-June-29","3","Ibadan","50531","TMS13F1176P0007","2013_0176_7,X2013_0176_7.250169069","plot","88368","2014-NEXTgenC1IB-377-TMS13F1176P0007","1","1","377","","","test","","1","0.5","0.0","0.0","","1.0","","0.0","0.0","1.0","1.0","3.0","","3","0.0","0.0","0.0","1.0","1.0","1.0","5.0","","","2.0","0.0","5.0","1.5","2.5","0.63","3.0","","7.0","","8.0","0.0","1.0","3.0","2.0","","","0.0","","1.0","1.0","5.0","","1.0","2.0","1.0","2.0","3.0","1.0","","8.0","TZMRK180001_1-1"
"2013","162","IITA","IITA cassava breeding program, Ibadan, Nigeria","436","13.GS.C1.CE.864.IB","Genomic selection, cycle one (C1) Clonal Evaluation Trial in Ibadan 2013/2014","Augmented","1","2.5","0.216","","","2013-September-29","2014-June-29","3","Ibadan","50532","TMS13F1176P0010","2013_0176_10,X2013_0176_10.250169072","plot","88371","2014-NEXTgenC1IB-378-TMS13F1176P0010","1","1","378","","","test","","1","0.5","0.0","0.0","","1.0","","0.7","0.0","2.0","1.0","2.0","","2","1.0","1.0","1.0","4.0","5.0","5.0","5.0","","","2.0","0.0","5.0","1.5","2.5","0.63","3.0","","7.0","","6.0","0.0","1.0","3.0","1.0","","","0.0","","2.0","3.0","5.0","","1.0","3.0","1.0","2.0","3.0","1.0","","7.0","TZMRK180001_1-1"
"2013","162","IITA","IITA cassava breeding program, Ibadan, Nigeria","436","13.GS.C1.CE.864.IB","Genomic selection, cycle one (C1) Clonal Evaluation Trial in Ibadan 2013/2014","Augmented","1","2.5","0.216","","","2013-September-29","2014-June-29","3","Ibadan","50533","TMS13F1177P0001","2013_10177_1,X2013_10177_1.250164757","plot","88375","2014-NEXTgenC1IB-379-TMS13F1177P0001","1","1","379","","","test","","","0.0","0.7","","","","","0.0","","1.0","","","","","0.4","1.0","","4.0","4.0","","5.0","","","","30.0","3.0","","","","3.0","","7.0","","5.0","110.0","","","","","","","","","1.0","5.0","","","","","","","","","7.0","TZMRK180001_1-1"
"2013","162","IITA","IITA cassava breeding program, Ibadan, Nigeria","436","13.GS.C1.CE.864.IB","Genomic selection, cycle one (C1) Clonal Evaluation Trial in Ibadan 2013/2014","Augmented","1","2.5","0.216","","","2013-September-29","2014-June-29","3","Ibadan","50253","TMS13F1009P0019","2013_0009_19,X2013_0009_19.250162112","plot","87779","2014-NEXTgenC1IB-37-TMS13F1009P0019","1","1","37","","","test","","0","0.0","0.0","0.0","","1.0","","0.0","0.0","1.0","1.0","3.0","","3","0.0","0.0","0.0","1.0","1.0","1.0","5.0","","","3.0","0.0","5.0","3.5","2.5","0.42","3.0","","6.0","","4.0","108.3","4.0","3.0","3.0","","","0.0","","5.0","5.0","5.0","","2.0","3.0","1.0","2.0","3.0","1.0","","8.0","TZMRK180001_1-1"
"2013","162","IITA","IITA cassava breeding program, Ibadan, Nigeria","436","13.GS.C1.CE.864.IB","Genomic selection, cycle one (C1) Clonal Evaluation Trial in Ibadan 2013/2014","Augmented","1","2.5","0.216","","","2013-September-29","2014-June-29","3","Ibadan","50534","TMS13F1177P0004","2013_10177_4,X2013_10177_4.250164760","plot","88378","2014-NEXTgenC1IB-380-TMS13F1177P0004","1","1","380","","","test","","","0.0","1.7","0.0","","1.0","","0.0","0.0","1.0","1.0","4.0","","4","0.8","1.0","1.0","4.0","4.0","3.0","5.0","","30.7","3.0","6.7","5.0","7.0","5.0","0.42","3.0","","4.0","","4.0","136.0","2.0","3.0","5.0","","","0.0","","2.0","2.0","5.0","","1.0","2.0","2.0","2.0","3.0","2.0","","7.0","TZMRK180001_1-1"
"2013","162","IITA","IITA cassava breeding program, Ibadan, Nigeria","436","13.GS.C1.CE.864.IB","Genomic selection, cycle one (C1) Clonal Evaluation Trial in Ibadan 2013/2014","Augmented","1","2.5","0.216","","","2013-September-29","2014-June-29","3","Ibadan","50535","TMS13F1177P0007","2013_10177_7,X2013_10177_7.250164763","plot","88381","2014-NEXTgenC1IB-381-TMS13F1177P0007","1","1","381","","","test","","0","0.0","2.0","0.0","","1.0","","0.0","0.0","1.0","1.0","3.0","","3","0.8","1.0","1.0","3.0","4.0","2.0","5.0","","","3.0","124.7","4.0","6.0","4.0","0.40","3.0","","7.0","","5.0","178.7","3.0","3.0","5.0","","","0.0","","3.0","3.0","4.0","","1.0","3.0","2.0","2.0","3.0","2.0","","6.0","TZMRK180001_1-1"
"2013","162","IITA","IITA cassava breeding program, Ibadan, Nigeria","436","13.GS.C1.CE.864.IB","Genomic selection, cycle one (C1) Clonal Evaluation Trial in Ibadan 2013/2014","Augmented","1","2.5","0.216","","","2013-September-29","2014-June-29","3","Ibadan","50536","TMS13F1177P0010","2013_10177_10,X2013_10177_10.250164766","plot","88384","2014-NEXTgenC1IB-382-TMS13F1177P0010","1","1","382","","","test","","1","1.0","0.0","0.0","","1.0","","0.3","0.0","2.0","1.0","2.0","","2","0.0","0.0","0.0","1.0","1.0","1.0","5.0","","33.6","3.0","0.0","5.0","2.0","5.0","0.71","3.0","","7.0","","5.0","125.7","3.0","3.0","7.0","","","1.0","","4.0","4.0","5.0","","1.0","3.0","2.0","2.0","3.0","2.0","","7.0","TZMRK180001_1-1"
"2013","162","IITA","IITA cassava breeding program, Ibadan, Nigeria","436","13.GS.C1.CE.864.IB","Genomic selection, cycle one (C1) Clonal Evaluation Trial in Ibadan 2013/2014","Augmented","1","2.5","0.216","","","2013-September-29","2014-June-29","3","Ibadan","50537","TMS13F1177P0013","2013_10177_13,X2013_10177_13.250164769","plot","88387","2014-NEXTgenC1IB-383-TMS13F1177P0013","1","1","383","","","test","","0","0.0","1.3","0.0","","1.0","","0.0","0.0","1.0","1.0","3.0","","3","0.0","0.0","0.0","1.0","1.0","1.0","5.0","","","2.0","50.0","5.0","2.0","4.0","0.67","3.0","","6.0","","3.0","121.0","2.0","3.0","3.0","","","0.0","","3.0","3.0","2.0","","2.0","3.0","2.0","4.0","3.0","2.0","","8.0","TZMRK180001_1-1"
"2013","162","IITA","IITA cassava breeding program, Ibadan, Nigeria","436","13.GS.C1.CE.864.IB","Genomic selection, cycle one (C1) Clonal Evaluation Trial in Ibadan 2013/2014","Augmented","1","2.5","0.216","","","2013-September-29","2014-June-29","3","Ibadan","31183","IITA-TMS-IBA071313","07/1313,I071313,TMS 07/1313,TMS-I071313","plot","88390","2014-NEXTgenC1IB-384-IITA-TMS-IBA071313","1","1","384","","","test","","1","1.0","0.3","0.0","","1.0","","0.0","0.0","1.0","1.0","2.0","","2","0.0","0.0","0.0","1.0","1.0","1.0","5.0","","36.6","3.0","36.3","5.0","10.5","13.5","0.56","5.0","","6.0","","4.0","127.7","5.0","3.0","17.0","","","0.0","","5.0","5.0","5.0","","1.0","3.0","1.0","2.0","5.0","1.0","","9.0","TZMRK180001_1-1"
"2013","162","IITA","IITA cassava breeding program, Ibadan, Nigeria","436","13.GS.C1.CE.864.IB","Genomic selection, cycle one (C1) Clonal Evaluation Trial in Ibadan 2013/2014","Augmented","1","2.5","0.216","","","2013-September-29","2014-June-29","3","Ibadan","50538","TMS13F1184P0004","2013_10184_4,X2013_10184_4.250164457","plot","88393","2014-NEXTgenC1IB-385-TMS13F1184P0004","1","1","385","","","test","","1","1.0","1.7","0.0","","1.0","","0.0","0.0","1.0","1.0","2.0","","2","1.0","1.0","1.0","4.0","4.0","3.0","4.0","","32.8","2.0","134.3","5.0","9.5","7.0","0.42","5.0","","7.0","","9.0","176.7","5.0","3.0","10.0","","","2.0","","5.0","4.0","5.0","","1.0","2.0","2.0","2.0","3.0","2.0","","5.0","TZMRK180001_1-1"
"2013","162","IITA","IITA cassava breeding program, Ibadan, Nigeria","436","13.GS.C1.CE.864.IB","Genomic selection, cycle one (C1) Clonal Evaluation Trial in Ibadan 2013/2014","Augmented","1","2.5","0.216","","","2013-September-29","2014-June-29","3","Ibadan","50539","TMS13F1184P0007","2013_10184_7,X2013_10184_7.250164460","plot","88396","2014-NEXTgenC1IB-386-TMS13F1184P0007","1","1","386","","","test","","0","0.5","2.0","0.0","","1.0","","0.0","0.0","1.0","1.0","3.0","","3","0.0","0.0","0.0","1.0","1.0","1.0","5.0","","","2.0","43.3","5.0","2.5","4.5","0.64","3.0","","7.0","","2.0","88.3","4.0","3.0","5.0","","","0.0","","4.0","4.0","5.0","","2.0","2.0","2.0","2.0","3.0","4.0","","9.0","TZMRK180001_1-1"
"2013","162","IITA","IITA cassava breeding program, Ibadan, Nigeria","436","13.GS.C1.CE.864.IB","Genomic selection, cycle one (C1) Clonal Evaluation Trial in Ibadan 2013/2014","Augmented","1","2.5","0.216","","","2013-September-29","2014-June-29","3","Ibadan","13693","IITA-TMS-MM970806","MM97/0806,MM970806","plot","88399","2014-NEXTgenC1IB-387-IITA-TMS-MM970806","1","1","387","","","test","","0","0.0","0.0","0.0","","1.0","","0.3","0.0","2.0","1.0","3.0","","3","0.0","0.0","0.0","1.0","1.0","1.0","6.5","","37.2","3.0","0.0","3.0","12.5","8.5","0.40","3.0","","7.0","","9.0","130.0","4.0","3.0","9.0","","","2.0","","3.0","3.0","5.0","","1.0","3.0","1.0","2.0","5.0","1.0","","5.0","TZMRK180001_1-1"
"2013","162","IITA","IITA cassava breeding program, Ibadan, Nigeria","436","13.GS.C1.CE.864.IB","Genomic selection, cycle one (C1) Clonal Evaluation Trial in Ibadan 2013/2014","Augmented","1","2.5","0.216","","","2013-September-29","2014-June-29","3","Ibadan","50540","TMS13F1194P0003","2013_0194_3,X2013_0194_3.250169075","plot","88402","2014-NEXTgenC1IB-388-TMS13F1194P0003","1","1","388","","","test","","0","0.0","0.0","0.0","","1.0","","0.0","0.0","1.0","1.0","3.0","","3","0.0","0.0","0.0","1.0","1.0","1.0","6.0","","","3.0","0.0","5.0","2.0","2.5","0.56","3.0","","7.0","","5.0","0.0","1.0","3.0","1.0","","","0.0","","1.0","2.0","5.0","","1.0","3.0","2.0","2.0","3.0","2.0","","8.0","TZMRK180001_1-1"
"2013","162","IITA","IITA cassava breeding program, Ibadan, Nigeria","436","13.GS.C1.CE.864.IB","Genomic selection, cycle one (C1) Clonal Evaluation Trial in Ibadan 2013/2014","Augmented","1","2.5","0.216","","","2013-September-29","2014-June-29","3","Ibadan","28479","IITA-TMS-IBA051553","05/1553,I051553,TMS 05/1553,TMS051553,TMS-I051553","plot","88405","2014-NEXTgenC1IB-389-IITA-TMS-IBA051553","1","1","389","","","test","","1","1.0","0.0","0.0","","1.0","","0.5","0.0","2.0","1.0","2.0","","2","0.0","0.0","0.0","1.0","1.0","1.0","2.0","","27.8","1.0","0.0","5.0","8.5","11.0","0.56","5.0","","6.0","","5.0","135.0","4.0","3.0","9.0","","","0.0","","4.0","4.0","5.0","","1.0","3.0","2.0","4.0","3.0","2.0","","9.0","TZMRK180001_1-1"
"2013","162","IITA","IITA cassava breeding program, Ibadan, Nigeria","436","13.GS.C1.CE.864.IB","Genomic selection, cycle one (C1) Clonal Evaluation Trial in Ibadan 2013/2014","Augmented","1","2.5","0.216","","","2013-September-29","2014-June-29","3","Ibadan","50254","TMS13F1009P0022","2013_0009_22,X2013_0009_22.250162115","plot","87780","2014-NEXTgenC1IB-38-TMS13F1009P0022","1","1","38","","","test","","","","0.0","","","","","","","","","","","","","","","","","","","","","","0.0","","","","","","","","","","0.0","","","","","","","","","","","","","","","","","","","","TZMRK180001_1-1"
"2013","162","IITA","IITA cassava breeding program, Ibadan, Nigeria","436","13.GS.C1.CE.864.IB","Genomic selection, cycle one (C1) Clonal Evaluation Trial in Ibadan 2013/2014","Augmented","1","2.5","0.216","","","2013-September-29","2014-June-29","3","Ibadan","50541","TMS13F1194P0009","2013_0194_9,X2013_0194_9.250169081","plot","88408","2014-NEXTgenC1IB-390-TMS13F1194P0009","1","1","390","","","test","","0","0.0","0.3","0.0","","1.0","","0.5","0.0","2.0","1.0","3.0","","3","0.0","0.0","0.0","1.0","1.0","1.0","5.0","","36.9","3.0","6.7","4.0","2.0","3.5","0.64","3.0","","6.0","","2.0","70.0","2.0","3.0","3.0","","","0.0","","2.0","2.0","5.0","","2.0","3.0","2.0","2.0","3.0","2.0","","6.0","TZMRK180001_1-1"
"2013","162","IITA","IITA cassava breeding program, Ibadan, Nigeria","436","13.GS.C1.CE.864.IB","Genomic selection, cycle one (C1) Clonal Evaluation Trial in Ibadan 2013/2014","Augmented","1","2.5","0.216","","","2013-September-29","2014-June-29","3","Ibadan","50542","TMS13F1194P0012","2013_0194_12,X2013_0194_12.250169084","plot","88411","2014-NEXTgenC1IB-391-TMS13F1194P0012","1","1","391","","","test","","1","1.0","0.7","1.0","","2.0","","0.5","0.0","2.0","1.0","2.0","","2","0.8","1.0","1.0","3.0","4.0","2.0","8.0","","37.4","2.0","97.7","4.0","7.0","6.0","0.46","3.0","","7.0","","5.0","161.0","4.0","3.0","7.0","","","0.0","","4.0","4.0","5.0","","1.0","2.0","2.0","2.0","5.0","2.0","","5.0","TZMRK180001_1-1"
